 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 she 	 59 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
 gay 	 colloc_5_EitherDirection 	 was 	 52 
